Info 0    [11:42:29.120] Starting TS Server
Info 361  [12:25:28.448] Elapsed:: 0.0031729992479085922ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/a79abccc83109b901f5ed30852ef8d16.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 362  [12:25:28.448] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/1c3d19ee378cca0a9d64916700f231bb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 363  [12:25:28.448] Elapsed:: 0.003058001399040222ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/1c3d19ee378cca0a9d64916700f231bb.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 364  [12:25:28.448] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/504db4bf24b90bcabbe755ea63a92173.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 365  [12:25:28.448] Elapsed:: 0.014789998531341553ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/504db4bf24b90bcabbe755ea63a92173.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 366  [12:25:28.448] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/f928b5cf600b5c7d58db1d82601b056b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 367  [12:25:28.448] Elapsed:: 0.01728600077331066ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/f928b5cf600b5c7d58db1d82601b056b.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 368  [12:25:28.448] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/614505351ba7096a09385ef4d3015ce9.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 369  [12:25:28.448] Elapsed:: 0.012070998549461365ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/614505351ba7096a09385ef4d3015ce9.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 370  [12:25:28.448] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/441c34cd5f5678662ce6d6e490d90e43.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 371  [12:25:28.448] Elapsed:: 0.006129998713731766ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/441c34cd5f5678662ce6d6e490d90e43.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 372  [12:25:28.448] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/fc0f1ac26c1c06e50488c31c7f36f886.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 373  [12:25:28.448] Elapsed:: 0.015479998663067818ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/fc0f1ac26c1c06e50488c31c7f36f886.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 374  [12:25:28.448] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/a33e565a3aa90c892dda3f9b5af90f9d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 375  [12:25:28.448] Elapsed:: 0.006541000679135323ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/a33e565a3aa90c892dda3f9b5af90f9d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 376  [12:25:28.448] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/0b5a1cf7cc6200f7d54935f12bbab8b5.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 377  [12:25:28.448] Elapsed:: 0.010751999914646149ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/0b5a1cf7cc6200f7d54935f12bbab8b5.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 378  [12:25:28.448] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/412ca01cf6a46acd86378c21d64e50dd.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 379  [12:25:28.448] Elapsed:: 0.010239999741315842ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/412ca01cf6a46acd86378c21d64e50dd.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 380  [12:25:28.448] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/deb70d90645035342675f862b3f9fc8b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 381  [12:25:28.449] Elapsed:: 0.0074000004678964615ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/deb70d90645035342675f862b3f9fc8b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 382  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/a79abccc83109b901f5ed30852ef8d16.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 383  [12:25:28.449] Elapsed:: 0.005089998245239258ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/a79abccc83109b901f5ed30852ef8d16.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 384  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/1c3d19ee378cca0a9d64916700f231bb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 385  [12:25:28.449] Elapsed:: 0.004711000248789787ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/1c3d19ee378cca0a9d64916700f231bb.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 386  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/504db4bf24b90bcabbe755ea63a92173.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 387  [12:25:28.449] Elapsed:: 0.009874999523162842ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/504db4bf24b90bcabbe755ea63a92173.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 388  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/f928b5cf600b5c7d58db1d82601b056b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 389  [12:25:28.449] Elapsed:: 0.00500900112092495ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/f928b5cf600b5c7d58db1d82601b056b.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 390  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/614505351ba7096a09385ef4d3015ce9.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 391  [12:25:28.449] Elapsed:: 0.004724999889731407ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/614505351ba7096a09385ef4d3015ce9.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 392  [12:25:28.449] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/441c34cd5f5678662ce6d6e490d90e43.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 393  [12:25:28.449] Elapsed:: 0.00558600015938282ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/441c34cd5f5678662ce6d6e490d90e43.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 394  [12:25:28.541] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/50ba3ccc0120142a5c7332e6df4d0d8a.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 395  [12:25:28.541] Elapsed:: 0.024827999994158745ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/50ba3ccc0120142a5c7332e6df4d0d8a.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 396  [12:25:28.541] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/ab77ccfd4fa8aa39904574d7dcc274ce.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 397  [12:25:28.541] Elapsed:: 0.018950000405311584ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/ab77ccfd4fa8aa39904574d7dcc274ce.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 398  [12:25:28.541] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/4801ddf9bffd273ae0cac9ce259ba355.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 399  [12:25:28.541] Elapsed:: 0.005440998822450638ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/4801ddf9bffd273ae0cac9ce259ba355.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 400  [12:25:28.541] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/612831e6ef42d54e0c13be7ad0faa82c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 401  [12:25:28.542] Elapsed:: 0.003899000585079193ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/612831e6ef42d54e0c13be7ad0faa82c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 402  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/17b63a4db9216a064ab74c2b058117d6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 403  [12:25:28.542] Elapsed:: 0.00453600101172924ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/17b63a4db9216a064ab74c2b058117d6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 404  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/d3b28a86790f117e4395dd94225ddf06.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 405  [12:25:28.542] Elapsed:: 0.0031179990619421005ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/d3b28a86790f117e4395dd94225ddf06.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 406  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/ceaba8f5a8046b2727d3085596d45cb2.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 407  [12:25:28.542] Elapsed:: 0.0030000004917383194ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/ceaba8f5a8046b2727d3085596d45cb2.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 408  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/d39ecebbb834129d151520dccfeafa9d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 409  [12:25:28.542] Elapsed:: 0.002861998975276947ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/d39ecebbb834129d151520dccfeafa9d.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 410  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/22633280e1b9a993b45b5e6d5aed6e3e.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 411  [12:25:28.542] Elapsed:: 0.002838999032974243ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/22633280e1b9a993b45b5e6d5aed6e3e.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 412  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/94695ef64756ef155ec9ee460e0ebec6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 413  [12:25:28.542] Elapsed:: 0.003738000988960266ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/94695ef64756ef155ec9ee460e0ebec6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 414  [12:25:28.542] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5bfe6a39ba01b7067a83cbc012866ced.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 415  [12:25:28.542] Elapsed:: 0.0029380004853010178ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules/.cache/babel-loader/5bfe6a39ba01b7067a83cbc012866ced.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-3/smoothmoves-frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 416  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/50ba3ccc0120142a5c7332e6df4d0d8a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 417  [12:25:28.542] Elapsed:: 0.01711300015449524ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/50ba3ccc0120142a5c7332e6df4d0d8a.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 418  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/ab77ccfd4fa8aa39904574d7dcc274ce.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 419  [12:25:28.542] Elapsed:: 0.006434999406337738ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/ab77ccfd4fa8aa39904574d7dcc274ce.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 420  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/4801ddf9bffd273ae0cac9ce259ba355.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 421  [12:25:28.542] Elapsed:: 0.005274999886751175ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/4801ddf9bffd273ae0cac9ce259ba355.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 422  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/612831e6ef42d54e0c13be7ad0faa82c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 423  [12:25:28.542] Elapsed:: 0.004812000319361687ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/612831e6ef42d54e0c13be7ad0faa82c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 424  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/17b63a4db9216a064ab74c2b058117d6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 425  [12:25:28.542] Elapsed:: 0.009393000975251198ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/17b63a4db9216a064ab74c2b058117d6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 426  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/d3b28a86790f117e4395dd94225ddf06.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 427  [12:25:28.542] Elapsed:: 0.006463998928666115ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/d3b28a86790f117e4395dd94225ddf06.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 428  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/ceaba8f5a8046b2727d3085596d45cb2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 429  [12:25:28.542] Elapsed:: 0.01775899901986122ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/ceaba8f5a8046b2727d3085596d45cb2.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 430  [12:25:28.542] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules/.cache/babel-loader/d39ecebbb834129d151520dccfeafa9d.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-3/SmoothMoves-Frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
